Pm,e/a,EWF,ad-e/n,δ-e/n,δ-ρ,δ-Ec,δ-G,δ-υ,Phase
3,1.7031,4.3805,0.0344,0.1517,0.1027,0.1896,0.3027,0.2043,BCC+FCC
1,1.7719,4.7274,0.0489,0.1711,0.2576,0.1021,0.3498,0.1494,BCC+FCC
2,1.25,4.4325,0.0417,0.2799,0.2755,0.2418,0.5819,0.2412,BCC
3,2.13,4.4564,0.0288,0.1238,0.2521,0.1753,0.2352,0.1161,IM
3,1.7707,4.6482,0.0382,0.1606,0.0985,0.185,0.3027,0.2261,IM
3,1.8333,4.5917,0.0418,0.164,0.1249,0.166,0.3241,0.2187,IM
1,1.6316,4.7105,0.064,0.2778,0.0809,0.2485,0.3794,0.2253,IM
1,1.7692,4.6661,0.0666,0.2958,0.3072,0.2501,0.4316,0.1822,IM
3,2.1333,4.62,0.0494,0.1861,0.4037,0.1121,0.5153,0.1931,IM
3,1.875,4.2725,0.0388,0.2433,0.1656,0.1435,0.2893,0.0657,IM
3,1.7945,4.6212,0.0666,0.257,0.2989,0.1123,0.5483,0.1991,IM
3,1.8235,4.2941,0.0537,0.3846,0.5553,0.245,0.3671,0.0734,BCC
3,1.75,4.2365,0.0348,0.3393,0.5177,0.1955,0.5134,0.0718,BCC
1,2,4.686,0.0443,0.163,0.3227,0.093,0.4454,0.2054,BCC
3,1.7368,4.3663,0.0369,0.233,0.3989,0.2496,0.6731,0.1094,BCC
1,1.6,4.755,0.0525,0.2217,0.1051,0.1849,0.3601,0.2071,IM
3,1.913,4.3583,0.0497,0.3554,0.5791,0.2614,0.5931,0.1046,BCC
3,1.6,4.406,0.0546,0.3367,0.2657,0.2141,0.5533,0.1351,IM
3,1.9474,4.4708,0.0315,0.1312,0.2436,0.1504,0.2862,0.1491,IM
3,2.14,4.4567,0.03,0.1276,0.2619,0.1771,0.2442,0.1187,IM
1,2.1429,4.5771,0.0536,0.2179,0.4175,0.1231,0.5728,0.1938,IM
3,1.8462,4.5442,0.0558,0.225,0.2662,0.17,0.4545,0.202,IM
1,1.8,4.74,0.0803,0.3729,0.4334,0.3529,0.407,0.2097,IM
3,1.5,4.3825,0.0336,0.2205,0.2997,0.1796,0.6434,0.1142,BCC
1,1.6186,4.7546,0.0622,0.2613,0.1176,0.2033,0.3326,0.2089,IM
3,1.7273,4.2055,0.0374,0.4032,0.4287,0.1621,0.6826,0.0959,BCC
4,1.98,4.5159,0.032,0.132,0.2246,0.1544,0.2523,0.1357,FCC
3,1.6389,4.2639,0.0347,0.2737,0.2707,0.1713,0.7391,0.0842,BCC
1,1.8571,4.5586,0.0578,0.3077,0.4187,0.2871,0.4544,0.1321,BCC
3,1.7541,4.6784,0.0535,0.2062,0.2587,0.106,0.4697,0.2013,BCC+FCC
3,1.7125,4.2509,0.0333,0.3413,0.4948,0.1832,0.6264,0.0921,IM
1,1.6875,4.6931,0.0572,0.2253,0.2112,0.0595,0.4469,0.2545,BCC+FCC
4,1.7999,4.1815,0.0387,0.3877,0.4771,0.1794,0.4678,0.0565,BCC
1,1.8288,4.6958,0.0447,0.1679,0.2769,0.0995,0.4341,0.1961,BCC+FCC
3,1.5207,4.6992,0.0636,0.2696,0.0786,0.2625,0.3957,0.2044,IM
3,1.8679,4.1725,0.043,0.463,0.4892,0.2061,0.4833,0.0748,BCC
1,1.8,4.6688,0.0648,0.2822,0.3107,0.2432,0.4368,0.1855,IM
1,2.1786,4.5518,0.0356,0.1401,0.3021,0.1729,0.346,0.1843,FCC
1,1.6667,4.7333,0.0557,0.2425,0.0828,0.2217,0.3658,0.2274,IM
3,1.7619,4.1867,0.0373,0.4129,0.4393,0.166,0.6269,0.0848,BCC
3,1.9417,4.8299,0.0481,0.1838,0.2422,0.0731,0.3774,0.1845,IM
3,1.7143,4.1757,0.0407,0.3924,0.3398,0.1505,0.3498,0.0511,BCC
2,1.6,4.236,0.0341,0.3501,0.3509,0.1396,0.8194,0.1116,BCC
1,2.8276,4.35,0.0193,0.1309,0.5541,0.0906,0.5534,0.0853,BCC
3,1.566,4.3321,0.0357,0.2688,0.2808,0.1566,0.7249,0.123,IM
1,2.2,4.652,0.0607,0.2329,0.3829,0.1125,0.5002,0.141,BCC+FCC
3,1.9704,4.6172,0.0457,0.1717,0.3396,0.0958,0.3811,0.1631,IM
3,1.9048,4.6229,0.107,0.4502,0.332,0.1711,0.5576,0.1234,IM
3,2,4.8401,0.0357,0.1393,0.2719,0.1059,0.3473,0.1125,FCC
1,2.7917,4.3646,0.0226,0.1406,0.5728,0.0972,0.5773,0.0937,BCC+FCC
1,1.9091,4.5191,0.0437,0.1714,0.3039,0.1474,0.3688,0.1686,BCC
2,1.9474,4.7074,0.0423,0.1573,0.2878,0.085,0.4231,0.2106,BCC+FCC
3,1.7273,4.7041,0.0496,0.1956,0.218,0.0943,0.4449,0.2102,FCC
3,1.5556,4.4144,0.0334,0.3348,0.4025,0.1574,0.5445,0.1384,BCC
1,1.525,4.675,0.0382,0.1454,0.0877,0.0832,0.4093,0.2301,FCC
2,1.8889,4.3244,0.0382,0.2269,0.3722,0.284,0.5953,0.1614,BCC
1,1.84,4.7516,0.0547,0.2092,0.1903,0.0717,0.4036,0.2056,IM
1,1.8163,4.6959,0.0545,0.2288,0.2345,0.2166,0.4148,0.2157,IM
1,2,4.716,0.0419,0.1595,0.3233,0.115,0.3912,0.119,BCC+FCC
3,1.5,4.37,0.0335,0.3175,0.4387,0.1804,0.5907,0.1192,BCC
1,1.7059,4.4365,0.0714,0.4005,0.5295,0.3293,0.5669,0.1896,IM
1,2.1667,4.6183,0.0478,0.1763,0.4175,0.1108,0.5102,0.1875,BCC+FCC
3,2.025,4.5723,0.072,0.2695,0.4083,0.1433,0.5,0.1184,FCC
1,1.8276,4.6059,0.0457,0.1917,0.1836,0.1442,0.4072,0.2415,BCC+FCC
2,2,4.252,0.0475,0.3025,0.3481,0.2552,0.3465,0.0806,IM
3,1.8542,4.5383,0.0334,0.1346,0.1836,0.1457,0.2332,0.1476,BCC
1,1.9231,4.5554,0.0556,0.2892,0.4304,0.2795,0.4681,0.1372,BCC
4,1.7674,4.7729,0.0432,0.1732,0.1476,0.0437,0.3237,0.2117,FCC
3,1.8571,4.6257,0.0547,0.2005,0.289,0.1424,0.4388,0.1774,BCC+FCC
1,1.6274,4.7506,0.0388,0.1425,0.1272,0.0866,0.377,0.2051,FCC
1,2.8529,4.3397,0.0169,0.1228,0.5348,0.085,0.5307,0.0787,BCC
3,1.6977,4.2698,0.042,0.2924,0.2546,0.1693,0.6525,0.0853,BCC
1,1.7534,4.6562,0.0573,0.2519,0.105,0.2639,0.3238,0.2104,IM
1,1.5479,4.6986,0.0654,0.2876,0.0941,0.2527,0.4258,0.2484,IM
1,1.7692,4.7202,0.0423,0.1584,0.2298,0.0922,0.4096,0.2026,BCC+FCC
